#=================================================
# https://github.com/MahdiSafsafi/ImmersiveColors
#=================================================

# table format:
# name and value are always required !
# kind and rival are optional. 

ImmersiveApplicationBackground : value=0x0000
ImmersiveApplicationBackgroundDarkTheme : value=0x0001 kind=dark rival=ImmersiveApplicationBackgroundLightTheme
ImmersiveApplicationBackgroundLightTheme : value=0x0002 kind=light rival=ImmersiveApplicationBackgroundDarkTheme
ImmersiveApplicationText                 : value=0x0003
ImmersiveControlDarkAppButtonTextRest                    : value=0x004b kind=dark rival=ImmersiveControlLightAppButtonTextRest
ImmersiveControlDarkButtonBackgroundDisabled             : value=0x004c kind=dark rival=ImmersiveControlLightButtonBackgroundDisabled
ImmersiveControlDarkButtonBackgroundHover                : value=0x004d kind=dark rival=ImmersiveControlLightButtonBackgroundHover
ImmersiveControlDarkButtonBackgroundPressed              : value=0x004e kind=dark rival=ImmersiveControlLightButtonBackgroundPressed
ImmersiveControlDarkButtonBackgroundRest                 : value=0x004f kind=dark rival=ImmersiveControlLightButtonBackgroundRest
ImmersiveControlDarkButtonBorderDisabled                 : value=0x0050 kind=dark rival=ImmersiveControlLightButtonBorderDisabled
ImmersiveControlDarkButtonBorderHover                    : value=0x0051 kind=dark rival=ImmersiveControlLightButtonBorderHover
ImmersiveControlDarkButtonBorderPressed                  : value=0x0052 kind=dark rival=ImmersiveControlLightButtonBorderPressed
ImmersiveControlDarkButtonBorderRest                     : value=0x0053 kind=dark rival=ImmersiveControlLightButtonBorderRest
ImmersiveControlDarkButtonTextDisabled                   : value=0x0054 kind=dark rival=ImmersiveControlLightButtonTextDisabled
ImmersiveControlDarkButtonTextHover                      : value=0x0055 kind=dark rival=ImmersiveControlLightButtonTextHover
ImmersiveControlDarkButtonTextPressed                    : value=0x0056 kind=dark rival=ImmersiveControlLightButtonTextPressed
ImmersiveControlDarkButtonTextRest                       : value=0x0057 kind=dark rival=ImmersiveControlLightButtonTextRest
ImmersiveControlDarkCheckboxBackgroundDisabled           : value=0x0058 kind=dark rival=ImmersiveControlLightCheckboxBackgroundDisabled
ImmersiveControlDarkCheckboxBackgroundHover              : value=0x0059 kind=dark rival=ImmersiveControlLightCheckboxBackgroundHover
ImmersiveControlDarkCheckboxBackgroundPressed            : value=0x005a kind=dark rival=ImmersiveControlLightCheckboxBackgroundPressed
ImmersiveControlDarkCheckboxBackgroundRest               : value=0x005b kind=dark rival=ImmersiveControlLightCheckboxBackgroundRest
ImmersiveControlDarkCheckboxBorderDisabled               : value=0x005c kind=dark rival=ImmersiveControlLightCheckboxBorderDisabled
ImmersiveControlDarkCheckboxBorderHover                  : value=0x005d kind=dark rival=ImmersiveControlLightCheckboxBorderHover
ImmersiveControlDarkCheckboxBorderPressed                : value=0x005e kind=dark rival=ImmersiveControlLightCheckboxBorderPressed
ImmersiveControlDarkCheckboxBorderRest                   : value=0x005f kind=dark rival=ImmersiveControlLightCheckboxBorderRest
ImmersiveControlDarkCheckboxGlyphDisabled                : value=0x0060 kind=dark rival=ImmersiveControlLightCheckboxGlyphDisabled
ImmersiveControlDarkCheckboxGlyphHover                   : value=0x0061 kind=dark rival=ImmersiveControlLightCheckboxGlyphHover
ImmersiveControlDarkCheckboxGlyphPressed                 : value=0x0062 kind=dark rival=ImmersiveControlLightCheckboxGlyphPressed
ImmersiveControlDarkCheckboxGlyphRest                    : value=0x0063 kind=dark rival=ImmersiveControlLightCheckboxGlyphRest
ImmersiveControlDarkCheckboxLabelDisabled                : value=0x0064 kind=dark rival=ImmersiveControlLightCheckboxLabelDisabled
ImmersiveControlDarkCheckboxLabelHover                   : value=0x0065 kind=dark rival=ImmersiveControlLightCheckboxLabelHover
ImmersiveControlDarkCheckboxLabelPressed                 : value=0x0066 kind=dark rival=ImmersiveControlLightCheckboxLabelPressed
ImmersiveControlDarkCheckboxLabelRest                    : value=0x0067 kind=dark rival=ImmersiveControlLightCheckboxLabelRest
ImmersiveControlDarkFocusRect                            : value=0x0068 kind=dark rival=ImmersiveControlLightFocusRect
ImmersiveControlDarkLinkDisabled                         : value=0x0069 kind=dark rival=ImmersiveLightControlLinkDisabled
ImmersiveControlDarkLinkHover                            : value=0x006a kind=dark rival=ImmersiveControlLightLinkHover
ImmersiveControlDarkLinkPressed                          : value=0x006b kind=dark rival=ImmersiveLightControlLinkPressed
ImmersiveControlDarkLinkRest                             : value=0x006c kind=dark rival=ImmersiveControlLightLinkRest
ImmersiveControlDarkLinkVisited                          : value=0x006d kind=dark rival=ImmersiveLightControlLinkVisited
ImmersiveControlDarkPanningIndicator                     : value=0x006e kind=dark rival=ImmersiveControlLightPanningIndicator
ImmersiveControlDarkProgressBackground                   : value=0x006f kind=dark rival=ImmersiveControlLightProgressBackground
ImmersiveControlDarkProgressForeground                   : value=0x0070 kind=dark rival=ImmersiveControlLightProgressForeground
ImmersiveControlDarkRichEditBackgroundDisabled           : value=0x0071 kind=dark rival=ImmersiveControlLightRichEditBackgroundDisabled
ImmersiveControlDarkRichEditBackgroundFocus              : value=0x0072 kind=dark rival=ImmersiveControlLightRichEditBackgroundFocus
ImmersiveControlDarkRichEditBackgroundHover              : value=0x0073 kind=dark rival=ImmersiveControlLightRichEditBackgroundHover
ImmersiveControlDarkRichEditBackgroundPressed            : value=0x0074 kind=dark rival=ImmersiveControlLightRichEditBackgroundPressed
ImmersiveControlDarkRichEditBackgroundRest               : value=0x0075 kind=dark rival=ImmersiveControlLightRichEditBackgroundRest
ImmersiveControlDarkRichEditBorderDisabled               : value=0x0076 kind=dark rival=ImmersiveControlLightRichEditBorderDisabled
ImmersiveControlDarkRichEditBorderFocus                  : value=0x0077 kind=dark rival=ImmersiveControlLightRichEditBorderFocus
ImmersiveControlDarkRichEditBorderHover                  : value=0x0078 kind=dark rival=ImmersiveControlLightRichEditBorderHover
ImmersiveControlDarkRichEditBorderPressed                : value=0x0079 kind=dark rival=ImmersiveControlLightRichEditBorderPressed
ImmersiveControlDarkRichEditBorderRest                   : value=0x007a kind=dark rival=ImmersiveControlLightRichEditBorderRest
ImmersiveControlDarkRichEditButtonBackgroundHover        : value=0x007b kind=dark rival=ImmersiveControlLightRichEditButtonBackgroundHover
ImmersiveControlDarkRichEditButtonBackgroundPressed      : value=0x007c kind=dark rival=ImmersiveControlLightRichEditButtonBackgroundPressed
ImmersiveControlDarkRichEditButtonBackgroundRest         : value=0x007d kind=dark rival=ImmersiveControlLightRichEditButtonBackgroundRest
ImmersiveControlDarkRichEditButtonGlyphHover             : value=0x007e kind=dark rival=ImmersiveControlLightRichEditButtonGlyphHover
ImmersiveControlDarkRichEditButtonGlyphPressed           : value=0x007f kind=dark rival=ImmersiveControlLightRichEditButtonGlyphPressed
ImmersiveControlDarkRichEditButtonGlyphRest              : value=0x0080 kind=dark rival=ImmersiveControlLightRichEditButtonGlyphRest
ImmersiveControlDarkRichEditHighlight                    : value=0x0081 kind=dark rival=ImmersiveControlLightRichEditHighlight
ImmersiveControlDarkRichEditPromptTextDisabled           : value=0x0082 kind=dark rival=ImmersiveControlLightRichEditPromptTextDisabled
ImmersiveControlDarkRichEditPromptTextFocus              : value=0x0083 kind=dark rival=ImmersiveControlLightRichEditPromptTextFocus
ImmersiveControlDarkRichEditPromptTextRest               : value=0x0084 kind=dark rival=ImmersiveControlLightRichEditPromptTextRest
ImmersiveControlDarkRichEditStartPromptBackgroundHover   : value=0x0085 kind=dark
ImmersiveControlDarkRichEditStartPromptBackgroundRest    : value=0x0086 kind=dark
ImmersiveControlDarkRichEditStartPromptButtonGlyphHover  : value=0x0087 kind=dark
ImmersiveControlDarkRichEditStartPromptTextRest          : value=0x0088 kind=dark
ImmersiveControlDarkRichEditTextDisabled                 : value=0x0089 kind=dark rival=ImmersiveControlLightRichEditTextDisabled
ImmersiveControlDarkRichEditTextFocus                    : value=0x008a kind=dark rival=ImmersiveControlLightRichEditTextFocus
ImmersiveControlDarkRichEditTextHelper                   : value=0x008b kind=dark rival=ImmersiveControlLightRichEditTextHelper
ImmersiveControlDarkRichEditTextHighlighted              : value=0x008c kind=dark rival=ImmersiveControlLightRichEditTextHighlighted
ImmersiveControlDarkRichEditTextHover                    : value=0x008d kind=dark rival=ImmersiveControlLightRichEditTextHover
ImmersiveControlDarkRichEditTextRest                     : value=0x008e kind=dark rival=ImmersiveControlLightRichEditTextRest
ImmersiveControlDarkRoundButtonFillLayerDisabled         : value=0x008f kind=dark rival=ImmersiveControlLightRoundButtonFillLayerDisabled
ImmersiveControlDarkRoundButtonFillLayerHover            : value=0x0090 kind=dark rival=ImmersiveControlLightRoundButtonFillLayerHover
ImmersiveControlDarkRoundButtonFillLayerPressed          : value=0x0091 kind=dark rival=ImmersiveControlLightRoundButtonFillLayerPressed
ImmersiveControlDarkRoundButtonFillLayerRest             : value=0x0092 kind=dark rival=ImmersiveControlLightRoundButtonFillLayerRest
ImmersiveControlDarkRoundButtonGlyphDisabled             : value=0x0093 kind=dark rival=ImmersiveControlLightRoundButtonGlyphDisabled
ImmersiveControlDarkRoundButtonGlyphLayerHover           : value=0x0094 kind=dark rival=ImmersiveControlLightRoundButtonGlyphLayerHover
ImmersiveControlDarkRoundButtonGlyphLayerPressed         : value=0x0095 kind=dark rival=ImmersiveControlLightRoundButtonGlyphLayerPressed
ImmersiveControlDarkRoundButtonGlyphLayerRest            : value=0x0096 kind=dark rival=ImmersiveControlLightRoundButtonGlyphLayerRest
ImmersiveControlDarkRoundButtonOutlineDisabled           : value=0x0097 kind=dark rival=ImmersiveControlLightRoundButtonOutlineDisabled
ImmersiveControlDarkRoundButtonOutlineLayerHover         : value=0x0098 kind=dark rival=ImmersiveControlLightRoundButtonOutlineLayerHover
ImmersiveControlDarkRoundButtonOutlineLayerPressed       : value=0x0099 kind=dark rival=ImmersiveControlLightRoundButtonOutlineLayerPressed
ImmersiveControlDarkRoundButtonOutlineLayerRest          : value=0x009a kind=dark rival=ImmersiveControlLightRoundButtonOutlineLayerRest
ImmersiveControlDarkScrollbarButtonGlyphHover            : value=0x009b kind=dark rival=ImmersiveControlLightScrollbarButtonGlyphHover
ImmersiveControlDarkScrollbarButtonGlyphPressed          : value=0x009c kind=dark rival=ImmersiveControlLightScrollbarButtonGlyphPressed
ImmersiveControlDarkScrollbarButtonGlyphRest             : value=0x009d kind=dark rival=ImmersiveControlLightScrollbarButtonGlyphRest
ImmersiveControlDarkScrollbarButtonHover                 : value=0x009e kind=dark rival=ImmersiveControlLightScrollbarButtonHover
ImmersiveControlDarkScrollbarButtonPressed               : value=0x009f kind=dark rival=ImmersiveControlLightScrollbarButtonPressed
ImmersiveControlDarkScrollbarButtonRest                  : value=0x00a0 kind=dark rival=ImmersiveControlLightScrollbarButtonRest
ImmersiveControlDarkScrollbarThumbHover                  : value=0x00a1 kind=dark rival=ImmersiveControlLightScrollbarThumbHover
ImmersiveControlDarkScrollbarThumbPressed                : value=0x00a2 kind=dark rival=ImmersiveControlLightScrollbarThumbPressed
ImmersiveControlDarkScrollbarThumbRest                   : value=0x00a3 kind=dark rival=ImmersiveControlLightScrollbarThumbRest
ImmersiveControlDarkScrollbarTrack                       : value=0x00a4 kind=dark rival=ImmersiveControlLightScrollbarTrack
ImmersiveControlDarkSelectBackgroundDisabled             : value=0x00a5 kind=dark rival=ImmersiveControlLightSelectBackgroundDisabled
ImmersiveControlDarkSelectBackgroundHover                : value=0x00a6 kind=dark rival=ImmersiveControlLightSelectBackgroundHover
ImmersiveControlDarkSelectBackgroundPressed              : value=0x00a7 kind=dark rival=ImmersiveControlLightSelectBackgroundPressed
ImmersiveControlDarkSelectBackgroundRest                 : value=0x00a8 kind=dark rival=ImmersiveControlLightSelectBackgroundRest
ImmersiveControlDarkSelectBorderDisabled                 : value=0x00a9 kind=dark rival=ImmersiveControlLightSelectBorderDisabled
ImmersiveControlDarkSelectBorderHover                    : value=0x00aa kind=dark rival=ImmersiveControlLightSelectBorderHover
ImmersiveControlDarkSelectBorderPressed                  : value=0x00ab kind=dark rival=ImmersiveControlLightSelectBorderPressed
ImmersiveControlDarkSelectBorderRest                     : value=0x00ac kind=dark rival=ImmersiveControlLightSelectBorderRest
ImmersiveControlDarkSelectGlyphDisabled                  : value=0x00ad kind=dark rival=ImmersiveControlLightSelectGlyphDisabled
ImmersiveControlDarkSelectGlyphRest                      : value=0x00ae kind=dark rival=ImmersiveControlLightSelectGlyphRest
ImmersiveControlDarkSelectHighlightedSecondaryTextPressed : value=0x00af kind=dark
ImmersiveControlDarkSelectHighlightedTextPressed          : value=0x00b0 kind=dark rival=ImmersiveControlLightSelectHighlightedTextPressed
ImmersiveControlDarkSelectHighlightHover                  : value=0x00b1 kind=dark rival=ImmersiveControlLightSelectHighlightHover
ImmersiveControlDarkSelectHighlightPressed                : value=0x00b2 kind=dark rival=ImmersiveControlLightSelectHighlightPressed
ImmersiveControlDarkSelectHighlightSelected               : value=0x00b3 kind=dark rival=ImmersiveControlLightSelectHighlightSelected
ImmersiveControlDarkSelectHighlightSelectedHover          : value=0x00b4 kind=dark rival=ImmersiveControlLightSelectHighlightSelectedHover
ImmersiveControlDarkSelectPopupBackgroundDisabled         : value=0x00b5 kind=dark rival=ImmersiveControlLightSelectPopupBackgroundDisabled
ImmersiveControlDarkSelectPopupBackgroundHover            : value=0x00b6 kind=dark rival=ImmersiveControlLightSelectPopupBackgroundHover
ImmersiveControlDarkSelectPopupBackgroundPressed          : value=0x00b7 kind=dark rival=ImmersiveControlLightSelectPopupBackgroundPressed
ImmersiveControlDarkSelectPopupBackgroundRest             : value=0x00b8 kind=dark rival=ImmersiveControlLightSelectPopupBackgroundRest
ImmersiveControlDarkSelectPopupBackgroundSelected         : value=0x00b9 kind=dark rival=ImmersiveControlLightSelectPopupBackgroundSelected
ImmersiveControlDarkSelectPopupBorder                     : value=0x00ba kind=dark rival=ImmersiveControlLightSelectPopupBorder
ImmersiveControlDarkSelectPopupTextDisabled               : value=0x00bb kind=dark rival=ImmersiveControlLightSelectPopupTextDisabled
ImmersiveControlDarkSelectPopupTextHover                  : value=0x00bc kind=dark rival=ImmersiveControlLightSelectPopupTextHover
ImmersiveControlDarkSelectPopupTextPressed                : value=0x00bd kind=dark rival=ImmersiveControlLightSelectPopupTextPressed
ImmersiveControlDarkSelectPopupTextRest                   : value=0x00be kind=dark rival=ImmersiveControlLightSelectPopupTextRest
ImmersiveControlDarkSelectPopupTextSelected               : value=0x00bf kind=dark rival=ImmersiveControlLightSelectPopupTextSelected
ImmersiveControlDarkSelectSecondaryTextHighlighted        : value=0x00c0 kind=dark
ImmersiveControlDarkSelectSecondaryTextHover              : value=0x00c1 kind=dark
ImmersiveControlDarkSelectSecondaryTextPressed            : value=0x00c2 kind=dark
ImmersiveControlDarkSelectTextDisabled                    : value=0x00c3 kind=dark rival=ImmersiveControlLightSelectTextDisabled
ImmersiveControlDarkSelectTextHighlighted                 : value=0x00c4 kind=dark rival=ImmersiveControlLightSelectTextHighlighted
ImmersiveControlDarkSelectTextHover                       : value=0x00c5 kind=dark rival=ImmersiveControlLightSelectTextHover
ImmersiveControlDarkSelectTextPressed                     : value=0x00c6 kind=dark rival=ImmersiveControlLightSelectTextPressed
ImmersiveControlDarkSelectTextRest                        : value=0x00c7 kind=dark rival=ImmersiveControlLightSelectTextRest
ImmersiveControlDarkSliderBorder                          : value=0x00c8 kind=dark rival=ImmersiveControlLightSliderBorder
ImmersiveControlDarkSliderThumbBorder                     : value=0x00c9 kind=dark rival=ImmersiveControlLightSliderThumbBorder
ImmersiveControlDarkSliderThumbBorderDisabled             : value=0x00ca kind=dark rival=ImmersiveControlLightSliderThumbBorderDisabled
ImmersiveControlDarkSliderThumbBorderHover                : value=0x00cb kind=dark rival=ImmersiveControlLightSliderThumbBorderHover
ImmersiveControlDarkSliderThumbBorderPressed              : value=0x00cc kind=dark rival=ImmersiveControlLightSliderThumbBorderPressed
ImmersiveControlDarkSliderThumbBorderRest                 : value=0x00cd kind=dark rival=ImmersiveControlLightSliderThumbBorderRest
ImmersiveControlDarkSliderThumbDisabled                   : value=0x00ce kind=dark rival=ImmersiveControlLightSliderThumbDisabled
ImmersiveControlDarkSliderThumbHover                      : value=0x00cf kind=dark rival=ImmersiveControlLightSliderThumbHover
ImmersiveControlDarkSliderThumbPressed                    : value=0x00d0 kind=dark rival=ImmersiveControlLightSliderThumbPressed
ImmersiveControlDarkSliderThumbRest                       : value=0x00d1 kind=dark rival=ImmersiveControlLightSliderThumbRest
ImmersiveControlDarkSliderTickMark                        : value=0x00d2 kind=dark rival=ImmersiveControlLightSliderTickMark
ImmersiveControlDarkSliderTrackBackgroundDisabled         : value=0x00d3 kind=dark rival=ImmersiveControlLightSliderTrackBackgroundDisabled
ImmersiveControlDarkSliderTrackBackgroundHover            : value=0x00d4 kind=dark rival=ImmersiveControlLightSliderTrackBackgroundHover
ImmersiveControlDarkSliderTrackBackgroundPressed          : value=0x00d5 kind=dark rival=ImmersiveControlLightSliderTrackBackgroundPressed
ImmersiveControlDarkSliderTrackBackgroundRest             : value=0x00d6 kind=dark rival=ImmersiveControlLightSliderTrackBackgroundRest
ImmersiveControlDarkSliderTrackBufferingDisabled          : value=0x00d7 kind=dark rival=ImmersiveControlLightSliderTrackBufferingDisabled
ImmersiveControlDarkSliderTrackBufferingHover             : value=0x00d8 kind=dark rival=ImmersiveControlLightSliderTrackBufferingHover
ImmersiveControlDarkSliderTrackBufferingPressed           : value=0x00d9 kind=dark rival=ImmersiveControlLightSliderTrackBufferingPressed
ImmersiveControlDarkSliderTrackBufferingRest              : value=0x00da kind=dark rival=ImmersiveControlLightSliderTrackBufferingRest
ImmersiveControlDarkSliderTrackFillDisabled               : value=0x00db kind=dark rival=ImmersiveControlLightSliderTrackFillDisabled
ImmersiveControlDarkSliderTrackFillHover                  : value=0x00dc kind=dark rival=ImmersiveControlLightSliderTrackFillHover
ImmersiveControlDarkSliderTrackFillPressed                : value=0x00dd kind=dark rival=ImmersiveControlLightSliderTrackFillPressed
ImmersiveControlDarkSliderTrackFillRest                   : value=0x00de kind=dark rival=ImmersiveControlLightSliderTrackFillRest
ImmersiveControlDarkToggleLabelDisabled                   : value=0x00df kind=dark rival=ImmersiveControlLightToggleLabelDisabled
ImmersiveControlDarkToggleLabelEnabled                    : value=0x00e0 kind=dark rival=ImmersiveControlLightToggleLabelEnabled
ImmersiveControlDarkToggleOnOffTextDisabled               : value=0x00e1 kind=dark rival=ImmersiveControlLightToggleOnOffTextDisabled
ImmersiveControlDarkToggleOnOffTextEnabled                : value=0x00e2 kind=dark rival=ImmersiveControlLightToggleOnOffTextEnabled
ImmersiveControlDarkToggleThumbDisabled                   : value=0x00e3 kind=dark rival=ImmersiveControlLightToggleThumbDisabled
ImmersiveControlDarkToggleThumbEnabled                    : value=0x00e4 kind=dark rival=ImmersiveControlLightToggleThumbEnabled
ImmersiveControlDarkToggleTrackBackgroundDisabled         : value=0x00e5 kind=dark rival=ImmersiveControlLightToggleTrackBackgroundDisabled
ImmersiveControlDarkToggleTrackBackgroundEnabled          : value=0x00e6 kind=dark rival=ImmersiveControlLightToggleTrackBackgroundEnabled
ImmersiveControlDarkToggleTrackBackgroundHover            : value=0x00e7 kind=dark rival=ImmersiveControlLightToggleTrackBackgroundHover
ImmersiveControlDarkToggleTrackBackgroundPressed          : value=0x00e8 kind=dark rival=ImmersiveControlLightToggleTrackBackgroundPressed
ImmersiveControlDarkToggleTrackBackgroundRest             : value=0x00e9 kind=dark rival=ImmersiveControlLightToggleTrackBackgroundRest
ImmersiveControlDarkToggleTrackBorderDisabled             : value=0x00ea kind=dark rival=ImmersiveControlLightToggleTrackBorderDisabled
ImmersiveControlDarkToggleTrackBorderEnabled              : value=0x00eb kind=dark rival=ImmersiveControlLightToggleTrackBorderEnabled
ImmersiveControlDarkToggleTrackFillDisabled               : value=0x00ec kind=dark rival=ImmersiveControlLightToggleTrackFillDisabled
ImmersiveControlDarkToggleTrackFillEnabled                : value=0x00ed kind=dark rival=ImmersiveControlLightToggleTrackFillEnabled
ImmersiveControlDarkToggleTrackFillHover                  : value=0x00ee kind=dark rival=ImmersiveControlLightToggleTrackFillHover
ImmersiveControlDarkToggleTrackFillPressed                : value=0x00ef kind=dark rival=ImmersiveControlLightToggleTrackFillPressed
ImmersiveControlDarkToggleTrackFillRest                   : value=0x00f0 kind=dark rival=ImmersiveControlLightToggleTrackFillRest
ImmersiveControlDarkToggleTrackGutterDisabled             : value=0x00f1 kind=dark rival=ImmersiveControlLightToggleTrackGutterDisabled
ImmersiveControlDarkToggleTrackGutterEnabled              : value=0x00f2 kind=dark rival=ImmersiveControlLightToggleTrackGutterEnabled
ImmersiveControlDefaultDarkButtonBackgroundDisabled       : value=0x00f3 kind=dark rival=ImmersiveControlDefaultLightButtonBackgroundDisabled
ImmersiveControlDefaultDarkButtonBackgroundHover          : value=0x00f4 kind=dark rival=ImmersiveControlDefaultLightButtonBackgroundHover
ImmersiveControlDefaultDarkButtonBackgroundPressed        : value=0x00f5 kind=dark rival=ImmersiveControlDefaultLightButtonBackgroundPressed
ImmersiveControlDefaultDarkButtonBackgroundRest           : value=0x00f6 kind=dark rival=ImmersiveControlDefaultLightButtonBackgroundRest
ImmersiveControlDefaultDarkButtonBorderDisabled           : value=0x00f7 kind=dark rival=ImmersiveControlDefaultLightButtonBorderDisabled
ImmersiveControlDefaultDarkButtonBorderHover              : value=0x00f8 kind=dark rival=ImmersiveControlDefaultLightButtonBorderHover
ImmersiveControlDefaultDarkButtonBorderPressed            : value=0x00f9 kind=dark rival=ImmersiveControlDefaultLightButtonBorderPressed
ImmersiveControlDefaultDarkButtonBorderRest               : value=0x00fa kind=dark rival=ImmersiveControlDefaultLightButtonBorderRest
ImmersiveControlDefaultDarkButtonTextDisabled             : value=0x00fb kind=dark rival=ImmersiveControlDefaultLightButtonTextDisabled
ImmersiveControlDefaultDarkButtonTextHover                : value=0x00fc kind=dark rival=ImmersiveControlDefaultLightButtonTextHover
ImmersiveControlDefaultDarkButtonTextPressed              : value=0x00fd kind=dark rival=ImmersiveControlDefaultLightButtonTextPressed
ImmersiveControlDefaultDarkButtonTextRest                 : value=0x00fe kind=dark rival=ImmersiveControlDefaultLightButtonTextRest
